,game_id,game_date,home_team,away_team,home_score,away_score,total_score,overtime,venue,win_team,lose_team
1449,2024020230,2024-11-09,WPG,DAL,4,1,5,False,Canada Life Centre,WPG,DAL
1450,2024020225,2024-11-09,FLA,PHI,4,3,7,True,Amerant Bank Arena,FLA,PHI
1451,2024020226,2024-11-09,BOS,OTT,2,3,5,True,TD Garden,OTT,BOS
1452,2024020227,2024-11-09,TOR,MTL,4,1,5,False,Scotiabank Arena,TOR,MTL
1453,2024020228,2024-11-09,DET,NYR,0,4,4,False,Little Caesars Arena,NYR,DET
1454,2024020229,2024-11-09,STL,WSH,1,8,9,False,Enterprise Center,WSH,STL
1455,2024020231,2024-11-09,NYI,NJD,3,4,7,True,UBS Arena,NJD,NYI
1456,2024020232,2024-11-09,NSH,UTA,4,0,4,False,Bridgestone Arena,NSH,UTA
1457,2024020233,2024-11-09,COL,CAR,6,4,10,False,Ball Arena,COL,CAR
1458,2024020234,2024-11-09,LAK,CBJ,5,2,7,False,Crypto.com Arena,LAK,CBJ
1459,2024020235,2024-11-09,VAN,EDM,3,7,10,False,Rogers Arena,EDM,VAN
1504,2024020236,2024-11-10,NJD,SJS,0,1,1,False,Prudential Center,SJS,NJD
1505,2024020237,2024-11-10,CHI,MIN,2,1,3,True,United Center,CHI,MIN
1506,2024020238,2024-11-10,ANA,CBJ,4,2,6,False,Honda Center,ANA,CBJ
1552,2024020239,2024-11-11,BUF,MTL,5,7,12,False,KeyBank Center,MTL,BUF
1553,2024020240,2024-11-11,PHI,SJS,4,3,7,True,Wells Fargo Center,PHI,SJS
1554,2024020241,2024-11-11,PIT,DAL,1,7,8,False,PPG Paints Arena,DAL,PIT
1555,2024020242,2024-11-11,CGY,LAK,3,1,4,False,Scotiabank Saddledome,CGY,LAK
1556,2024020243,2024-11-11,COL,NSH,3,2,5,True,Ball Arena,COL,NSH
1557,[phone],2024-11-11,VGK,CAR,2,5,7,False,T-Mobile Arena,CAR,VGK
1598,[phone],2024-11-12,TOR,OTT,0,3,3,False,Scotiabank Arena,OTT,TOR
1599,2024020247,2024-11-12,NYR,WPG,3,6,9,False,Madison Square Garden,WPG,NYR
1600,2024020246,2024-11-12,FLA,NJD,1,4,5,False,Amerant Bank Arena,NJD,FLA
1601,2024020248,2024-11-12,STL,BOS,2,3,5,False,Enterprise Center,BOS,STL
1602,2024020249,2024-11-12,EDM,NYI,4,3,7,True,Rogers Place,EDM,NYI
1603,2024020250,2024-11-12,VAN,CGY,3,1,4,False,Rogers Arena,VAN,CGY
1604,2024020251,2024-11-12,SEA,CBJ,5,2,7,False,Climate Pledge Arena,SEA,CBJ
1649,2024020252,2024-11-13,PIT,DET,2,3,5,True,PPG Paints Arena,DET,PIT
1650,2024020253,2024-11-13,WSH,TOR,3,4,7,True,Capital One Arena,TOR,WSH
1651,2024020254,2024-11-13,UTA,CAR,4,1,5,False,Delta Center,UTA,CAR
1652,2024020255,2024-11-13,COL,LAK,4,2,6,False,Ball Arena,COL,LAK
1653,2024020256,2024-11-13,ANA,VGK,2,3,5,False,Honda Center,VGK,ANA
1691,2024020258,2024-11-14,OTT,PHI,4,5,9,True,Canadian Tire Centre,PHI,OTT
1692,2024020259,2024-11-14,TBL,WPG,4,1,5,False,Amalie Arena,TBL,WPG
1693,2024020260,2024-11-14,FLA,NJD,2,6,8,False,Amerant Bank Arena,NJD,FLA
1694,2024020261,2024-11-14,NYR,SJS,3,2,5,False,Madison Square Garden,NYR,SJS
1695,2024020257,2024-11-14,BUF,STL,4,3,7,True,KeyBank Center,BUF,STL
1696,2024020262,2024-11-14,DAL,BOS,7,2,9,False,American Airlines Center,DAL,BOS
1697,2024020263,2024-11-14,MIN,MTL,3,0,3,False,Xcel Energy Center,MIN,MTL
1698,2024020264,2024-11-14,EDM,NSH,3,2,5,True,Rogers Place,EDM,NSH
1699,2024020265,2024-11-14,VAN,NYI,2,5,7,False,Rogers Arena,NYI,VAN
1700,2024020266,2024-11-14,SEA,CHI,3,1,4,False,Climate Pledge Arena,SEA,CHI
1744,2024020267,2024-11-15,CBJ,PIT,6,2,8,False,Nationwide Arena,CBJ,PIT
1745,2024020268,2024-11-15,COL,WSH,2,5,7,False,Ball Arena,WSH,COL
1746,2024020269,2024-11-15,CGY,NSH,2,0,2,False,Scotiabank Saddledome,CGY,NSH
1747,2024020270,2024-11-15,UTA,VGK,2,4,6,False,Delta Center,VGK,UTA
1748,2024020271,2024-11-15,ANA,DET,6,4,10,False,Honda Center,ANA,DET
1785,2024020272,2024-11-16,BOS,STL,2,3,5,True,TD Garden,STL,BOS
1786,2024020273,2024-11-16,SEA,NYI,3,2,5,False,Climate Pledge Arena,SEA,NYI
1787,2024020274,2024-11-16,TOR,EDM,4,3,7,True,Scotiabank Arena,TOR,EDM
1788,2024020275,2024-11-16,MTL,CBJ,5,1,6,False,Centre Bell,MTL,CBJ
1789,2024020276,2024-11-16,TBL,NJD,4,0,4,False,Amalie Arena,TBL,NJD
1790,2024020277,2024-11-16,FLA,WPG,5,0,5,False,Amerant Bank Arena,FLA,WPG
1791,2024020278,2024-11-16,PHI,BUF,5,2,7,False,Wells Fargo Center,PHI,BUF
1792,2024020279,2024-11-16,PIT,SJS,4,3,7,True,PPG Paints Arena,PIT,SJS
1793,2024020280,2024-11-16,CAR,OTT,4,0,4,False,Lenovo Center,CAR,OTT
1794,2024020281,2024-11-16,MIN,DAL,1,2,3,False,Xcel Energy Center,DAL,MIN
1795,2024020282,2024-11-16,LAK,DET,4,1,5,False,Crypto.com Arena,LAK,DET
1796,2024020283,2024-11-16,VAN,CHI,4,1,5,False,Rogers Arena,VAN,CHI
1842,2024020284,2024-11-17,CAR,STL,4,1,5,False,Lenovo Center,CAR,STL
1843,[phone],2024-11-17,VGK,WSH,2,5,7,False,T-Mobile Arena,WSH,VGK
1844,[phone],2024-11-17,SEA,NYR,0,2,2,False,Climate Pledge Arena,NYR,SEA
1845,2024020285,2024-11-17,VAN,NSH,3,5,8,False,Rogers Arena,NSH,VAN
1889,2024020288,2024-11-18,BOS,CBJ,1,5,6,False,TD Garden,CBJ,BOS
1890,2024020289,2024-11-18,PHI,COL,2,3,5,False,Wells Fargo Center,COL,PHI
1891,2024020290,2024-11-18,MTL,EDM,3,0,3,False,Centre Bell,MTL,EDM
1892,2024020291,2024-11-18,DAL,ANA,2,4,6,False,American Airlines Center,ANA,DAL
1893,2024020292,2024-11-18,UTA,WSH,2,6,8,False,Delta Center,WSH,UTA
1894,2024020293,2024-11-18,SJS,DET,5,4,9,True,SAP Center at San Jose,SJS,DET
1937,2024020294,2024-11-19,OTT,EDM,2,5,7,False,Canadian Tire Centre,EDM,OTT
1938,2024020295,2024-11-19,PIT,TBL,2,3,5,True,PPG Paints Arena,TBL,PIT
1939,2024020296,2024-11-19,STL,MIN,2,4,6,False,Enterprise Center,MIN,STL
1940,2024020297,2024-11-19,WPG,FLA,6,3,9,False,Canada Life Centre,WPG,FLA
1941,2024020298,2024-11-19,CHI,ANA,2,3,5,False,United Center,ANA,CHI
1942,2024020299,2024-11-19,CGY,NYI,2,1,3,True,Scotiabank Saddledome,CGY,NYI
1943,2024020300,2024-11-19,VAN,NYR,3,4,7,False,Rogers Arena,NYR,VAN
1988,2024020301,2024-11-20,TOR,VGK,3,0,3,False,Scotiabank Arena,TOR,VGK
1989,2024020302,2024-11-20,PHI,CAR,1,4,5,False,Wells Fargo Center,CAR,PHI
1990,2024020303,2024-11-20,DAL,SJS,5,2,7,False,American Airlines Center,DAL,SJS
1991,2024020304,2024-11-20,SEA,NSH,3,0,3,False,Climate Pledge Arena,SEA,NSH
1992,2024020305,2024-11-20,LAK,BUF,0,1,1,False,Crypto.com Arena,BUF,LAK
2032,2024020306,2024-11-21,BOS,UTA,1,0,1,False,TD Garden,BOS,UTA
2033,2024020307,2024-11-21,OTT,VGK,2,3,5,False,Canadian Tire Centre,VGK,OTT
2034,2024020308,2024-11-21,DET,NYI,2,1,3,False,Little Caesars Arena,DET,NYI
2035,2024020309,2024-11-21,NJD,CAR,4,2,6,False,Prudential Center,NJD,CAR
2036,2024020310,2024-11-21,WSH,COL,1,2,3,False,Capital One Arena,COL,WSH
2037,2024020311,2024-11-21,CBJ,TBL,7,6,13,True,Nationwide Arena,CBJ,TBL
2038,2024020312,2024-11-21,STL,SJS,3,2,5,True,Enterprise Center,STL,SJS
2039,2024020313,2024-11-21,CHI,FLA,3,1,4,False,United Center,CHI,FLA
2040,2024020314,2024-11-21,CGY,NYR,3,2,5,False,Scotiabank Saddledome,CGY,NYR
2041,2024020315,2024-11-21,EDM,MIN,3,5,8,False,Rogers Place,MIN,EDM
2086,2024020316,2024-11-22,PIT,WPG,1,4,5,False,PPG Paints Arena,WPG,PIT
2087,2024020317,2024-11-22,ANA,BUF,2,3,5,True,Honda Center,BUF,ANA
2122,2024020318,2024-11-23,PHI,CHI,3,2,5,True,Wells Fargo Center,PHI,CHI
2123,2024020319,2024-11-23,CGY,MIN,4,3,7,True,Scotiabank Saddledome,CGY,MIN
2124,2024020320,2024-11-23,LAK,SEA,2,1,3,False,Crypto.com Arena,LAK,SEA
2125,2024020321,2024-11-23,FLA,COL,4,7,11,False,Amerant Bank Arena,COL,FLA
2126,2024020322,2024-11-23,MTL,VGK,2,6,8,False,Centre Bell,VGK,MTL
2127,2024020323,2024-11-23,OTT,VAN,3,4,7,False,Canadian Tire Centre,VAN,OTT
2128,2024020324,2024-11-23,DET,BOS,1,2,3,False,Little Caesars Arena,BOS,DET
2129,2024020325,2024-11-23,TBL,DAL,2,4,6,False,Amalie Arena,DAL,TBL
2130,2024020326,2024-11-23,PIT,UTA,1,6,7,False,PPG Paints Arena,UTA,PIT
2131,2024020327,2024-11-23,WSH,NJD,2,3,5,False,Capital One Arena,NJD,WSH
2132,2024020328,2024-11-23,CBJ,CAR,5,4,9,True,Nationwide Arena,CBJ,CAR
2133,2024020329,2024-11-23,NSH,WPG,4,1,5,False,Bridgestone Arena,NSH,WPG
2134,2024020330,2024-11-23,NYI,STL,3,1,4,False,UBS Arena,NYI,STL
2135,2024020331,2024-11-23,SJS,BUF,2,4,6,False,SAP Center at San Jose,BUF,SJS
2136,2024020332,2024-11-23,EDM,NYR,6,2,8,False,Rogers Place,EDM,NYR
2182,2024020333,2024-11-24,TOR,UTA,3,2,5,False,Scotiabank Arena,TOR,UTA
2223,2024020334,2024-11-25,TBL,COL,8,2,10,False,Amalie Arena,TBL,COL
2224,2024020335,2024-11-25,FLA,WSH,1,4,5,False,Amerant Bank Arena,WSH,FLA
2225,2024020336,2024-11-25,NJD,NSH,5,2,7,False,Prudential Center,NJD,NSH
2226,2024020337,2024-11-25,NYR,STL,2,5,7,False,Madison Square Garden,STL,NYR
2227,2024020338,2024-11-25,PHI,VGK,4,5,9,True,Wells Fargo Center,VGK,PHI
2228,2024020339,2024-11-25,CAR,DAL,6,4,10,False,Lenovo Center,CAR,DAL
2229,2024020340,2024-11-25,OTT,CGY,4,3,7,False,Canadian Tire Centre,OTT,CGY
2230,2024020341,2024-11-25,NYI,DET,2,4,6,False,UBS Arena,DET,NYI
2231,2024020342,2024-11-25,MIN,WPG,1,4,5,False,Xcel Energy Center,WPG,MIN
2232,2024020343,2024-11-25,ANA,SEA,2,3,5,False,Honda Center,SEA,ANA
2233,2024020344,2024-11-25,SJS,LAK,7,2,9,False,SAP Center at San Jose,SJS,LAK
2278,2024020345,2024-11-26,BOS,VAN,0,2,2,False,TD Garden,VAN,BOS
2279,2024020346,2024-11-26,MTL,UTA,2,3,5,True,Centre Bell,UTA,MTL
2321,2024020347,2024-11-27,BUF,MIN,0,1,1,False,KeyBank Center,MIN,BUF
2322,2024020348,2024-11-27,NJD,STL,0,3,3,False,Prudential Center,STL,NJD
2323,2024020349,2024-11-27,CAR,NYR,4,3,7,False,Lenovo Center,CAR,NYR
2324,2024020350,2024-11-27,DET,CGY,2,1,3,True,Little Caesars Arena,DET,CGY
2325,2024020351,2024-11-27,TBL,WSH,4,5,9,False,Amalie Arena,WSH,TBL
2326,2024020352,2024-11-27,FLA,TOR,5,1,6,False,Amerant Bank Arena,FLA,TOR
2327,2024020353,2024-11-27,NYI,BOS,3,6,9,False,UBS Arena,BOS,NYI
2328,2024020354,2024-11-27,PIT,VAN,5,4,9,False,PPG Paints Arena,PIT,VAN
2329,2024020355,2024-11-27,CBJ,MTL,3,4,7,True,Nationwide Arena,MTL,CBJ
2330,2024020356,2024-11-27,NSH,PHI,2,3,5,True,Bridgestone Arena,PHI,NSH
2331,2024020357,2024-11-27,CHI,DAL,6,2,8,False,United Center,CHI,DAL
2332,2024020358,2024-11-27,COL,VGK,2,1,3,True,Ball Arena,COL,VGK
2333,2024020359,2024-11-27,LAK,WPG,4,1,5,False,Crypto.com Arena,LAK,WPG
2334,2024020360,2024-11-27,SEA,ANA,2,5,7,False,Climate Pledge Arena,ANA,SEA
2335,2024020361,2024-11-27,SJS,OTT,3,4,7,False,SAP Center at San Jose,OTT,SJS
2426,2024020362,2024-11-29,PHI,NYR,3,1,4,False,Wells Fargo Center,PHI,NYR
2427,2024020363,2024-11-29,MIN,CHI,3,2,5,False,Xcel Energy Center,MIN,CHI
2428,2024020364,2024-11-29,BUF,VAN,3,4,7,True,KeyBank Center,VAN,BUF
2429,2024020365,2024-11-29,DET,NJD,4,5,9,False,Little Caesars Arena,NJD,DET
2430,2024020366,2024-11-29,WSH,NYI,5,4,9,True,Capital One Arena,WSH,NYI
2431,2024020367,2024-11-29,CAR,FLA,3,6,9,False,Lenovo Center,FLA,CAR
2432,2024020368,2024-11-29,CBJ,CGY,5,2,7,False,Nationwide Arena,CBJ,CGY
2433,2024020369,2024-11-29,NSH,TBL,2,3,5,True,Bridgestone Arena,TBL,NSH
2434,2024020370,2024-11-29,ANA,LAK,1,2,3,False,Honda Center,LAK,ANA
2435,2024020371,2024-11-29,SJS,SEA,8,5,13,False,SAP Center at San Jose,SJS,SEA
2436,2024020372,2024-11-29,BOS,PIT,1,2,3,False,TD Garden,PIT,BOS
2437,[phone],2024-11-29,VGK,WPG,4,3,7,False,T-Mobile Arena,VGK,WPG
2438,[phone],2024-11-29,DAL,COL,5,3,8,False,American Airlines Center,DAL,COL
2439,2024020375,2024-11-29,UTA,EDM,3,4,7,True,Delta Center,EDM,UTA
2483,2024020376,2024-11-30,NYR,MTL,4,3,7,False,Madison Square Garden,NYR,MTL
2484,2024020377,2024-11-30,FLA,CAR,6,0,6,False,Amerant Bank Arena,FLA,CAR
2485,2024020378,2024-11-30,TBL,TOR,3,5,8,False,Amalie Arena,TOR,TBL
2486,2024020379,2024-11-30,NJD,WSH,5,6,11,False,Prudential Center,WSH,NJD
2487,2024020380,2024-11-30,PIT,CGY,6,2,8,False,PPG Paints Arena,PIT,CGY
2488,2024020381,2024-11-30,STL,PHI,2,3,5,True,Enterprise Center,PHI,STL
2489,2024020382,2024-11-30,LAK,OTT,5,2,7,False,Crypto.com Arena,LAK,OTT
2490,2024020383,2024-11-30,NYI,BUF,3,0,3,False,UBS Arena,NYI,BUF
2491,2024020384,2024-11-30,MIN,NSH,3,2,5,True,Xcel Energy Center,MIN,NSH
2492,2024020385,2024-11-30,COL,EDM,1,4,5,False,Ball Arena,EDM,COL
2493,[phone],2024-11-30,VGK,UTA,0,6,6,False,T-Mobile Arena,UTA,VGK
2494,[phone],2024-11-30,SEA,SJS,2,4,6,False,Climate Pledge Arena,SJS,SEA
2549,2024020388,2024-12-01,DET,VAN,4,5,9,True,Little Caesars Arena,VAN,DET
2550,2024020389,2024-12-01,BOS,MTL,6,3,9,False,TD Garden,BOS,MTL
2551,2024020390,2024-12-01,CHI,CBJ,3,6,9,False,United Center,CBJ,CHI
2552,2024020391,2024-12-01,DAL,WPG,3,1,4,False,American Airlines Center,DAL,WPG
2553,2024020392,2024-12-01,ANA,OTT,4,3,7,True,Honda Center,ANA,OTT
2602,2024020393,2024-12-02,NYR,NJD,1,5,6,False,Madison Square Garden,NJD,NYR
2603,2024020394,2024-12-02,TOR,CHI,4,1,5,False,Scotiabank Arena,TOR,CHI
2604,2024020395,2024-12-02,UTA,DAL,1,2,3,False,Delta Center,DAL,UTA
2654,2024020396,2024-12-03,BOS,DET,3,2,5,True,TD Garden,BOS,DET
2655,2024020397,2024-12-03,BUF,COL,4,5,9,False,KeyBank Center,COL,BUF
2656,2024020398,2024-12-03,MTL,NYI,2,1,3,True,Centre Bell,MTL,NYI
2657,2024020399,2024-12-03,PIT,FLA,5,4,9,True,PPG Paints Arena,PIT,FLA
2658,2024020400,2024-12-03,WSH,SJS,1,2,3,True,Capital One Arena,SJS,WSH
2659,2024020401,2024-12-03,CAR,SEA,2,4,6,False,Lenovo Center,SEA,CAR
2660,2024020402,2024-12-03,MIN,VAN,3,2,5,True,Xcel Energy Center,MIN,VAN
2661,2024020403,2024-12-03,WPG,STL,1,4,5,False,Canada Life Centre,STL,WPG
2662,2024020404,2024-12-03,CGY,CBJ,3,0,3,False,Scotiabank Saddledome,CGY,CBJ
2663,[phone],2024-12-03,VGK,EDM,1,0,1,False,T-Mobile Arena,VGK,EDM
2708,[phone],2024-12-04,TOR,NSH,3,2,5,False,Scotiabank Arena,TOR,NSH
2709,2024020407,2024-12-04,CHI,BOS,2,4,6,False,United Center,BOS,CHI
2710,2024020408,2024-12-04,ANA,VGK,1,4,5,False,Honda Center,VGK,ANA
2711,2024020409,2024-12-04,LAK,DAL,3,2,5,False,Crypto.com Arena,LAK,DAL
2760,2024020410,2024-12-05,BUF,WPG,2,3,5,True,KeyBank Center,WPG,BUF
2761,2024020411,2024-12-05,MTL,NSH,3,0,3,False,Centre Bell,MTL,NSH
2762,2024020412,2024-12-05,OTT,DET,2,1,3,False,Canadian Tire Centre,OTT,DET
2763,2024020413,2024-12-05,TBL,SJS,8,1,9,False,Amalie Arena,TBL,SJS
2764,2024020414,2024-12-05,PHI,FLA,5,7,12,False,Wells Fargo Center,FLA,PHI
2765,2024020415,2024-12-05,CAR,COL,5,3,8,False,Lenovo Center,CAR,COL
2766,2024020416,2024-12-05,NYI,SEA,2,5,7,False,UBS Arena,SEA,NYI
2767,2024020417,2024-12-05,CGY,STL,3,4,7,True,Scotiabank Saddledome,STL,CGY
2768,2024020418,2024-12-05,EDM,CBJ,6,3,9,False,Rogers Place,EDM,CBJ
2812,2024020419,2024-12-06,TOR,WSH,1,3,4,False,Scotiabank Arena,WSH,TOR
2813,2024020420,2024-12-06,NJD,SEA,3,2,5,False,Prudential Center,NJD,SEA
2814,2024020421,2024-12-06,NYR,PIT,4,2,6,False,Madison Square Garden,NYR,PIT
2815,2024020422,2024-12-06,VAN,CBJ,5,2,7,False,Rogers Arena,VAN,CBJ
2816,[phone],2024-12-06,VGK,DAL,3,2,5,False,T-Mobile Arena,VGK,DAL
2817,[phone],2024-12-06,ANA,MIN,1,5,6,False,Honda Center,MIN,ANA
2855,2024020425,2024-12-07,BOS,PHI,4,3,7,True,TD Garden,BOS,PHI
2856,2024020426,2024-12-07,BUF,UTA,2,5,7,False,KeyBank Center,UTA,BUF
2857,2024020427,2024-12-07,CHI,WPG,2,4,6,False,United Center,WPG,CHI
2858,2024020428,2024-12-07,NYI,CAR,4,3,7,False,UBS Arena,NYI,CAR
2859,2024020429,2024-12-07,FLA,SJS,3,1,4,False,Amerant Bank Arena,FLA,SJS
2860,2024020430,2024-12-07,MTL,WSH,2,4,6,False,Centre Bell,WSH,MTL
2861,2024020431,2024-12-07,OTT,NSH,3,1,4,False,Canadian Tire Centre,OTT,NSH
2862,2024020432,2024-12-07,DET,COL,1,2,3,False,Little Caesars Arena,COL,DET
2863,2024020433,2024-12-07,PIT,TOR,5,2,7,False,PPG Paints Arena,PIT,TOR
2864,2024020434,2024-12-07,LAK,MIN,4,1,5,False,Crypto.com Arena,LAK,MIN
2865,2024020435,2024-12-07,EDM,STL,4,2,6,False,Rogers Place,EDM,STL
2909,2024020436,2024-12-08,NYR,SEA,5,7,12,False,Madison Square Garden,SEA,NYR
2910,2024020437,2024-12-08,VAN,TBL,2,4,6,False,Rogers Arena,TBL,VAN
2911,2024020438,2024-12-08,OTT,NYI,2,4,6,False,Canadian Tire Centre,NYI,OTT
2912,2024020439,2024-12-08,WPG,CBJ,1,4,5,False,Canada Life Centre,CBJ,WPG
2913,2024020440,2024-12-08,NJD,COL,0,4,4,False,Prudential Center,COL,NJD
2914,2024020441,2024-12-08,PHI,UTA,2,4,6,False,Wells Fargo Center,UTA,PHI
2915,2024020442,2024-12-08,DAL,CGY,6,2,8,False,American Airlines Center,DAL,CGY
2963,2024020443,2024-12-09,BUF,DET,5,6,11,True,KeyBank Center,DET,BUF
2964,2024020444,2024-12-09,NYR,CHI,1,2,3,False,Madison Square Garden,CHI,NYR
2965,2024020445,2024-12-09,MTL,ANA,3,2,5,True,Centre Bell,MTL,ANA
3006,2024020446,2024-12-10,NJD,TOR,1,2,3,True,Prudential Center,TOR,NJD
