,game_id,game_date,home_team,away_team,home_score,away_score,total_score,overtime,venue,win_team,lose_team
3007,2024020447,2024-12-10,PIT,COL,2,6,8,False,PPG Paints Arena,COL,PIT
3008,2024020448,2024-12-10,CAR,SJS,3,2,5,False,Lenovo Center,CAR,SJS
3009,2024020449,2024-12-10,CBJ,PHI,3,5,8,False,Nationwide Arena,PHI,CBJ
3010,2024020450,2024-12-10,NYI,LAK,1,3,4,False,UBS Arena,LAK,NYI
3011,2024020451,2024-12-10,NSH,CGY,3,4,7,False,Bridgestone Arena,CGY,NSH
3012,2024020452,2024-12-10,WPG,BOS,8,1,9,False,Canada Life Centre,WPG,BOS
3013,2024020453,2024-12-10,EDM,TBL,2,1,3,False,Rogers Place,EDM,TBL
3014,2024020454,2024-12-10,UTA,MIN,4,5,9,True,Delta Center,MIN,UTA
3015,2024020455,2024-12-10,VAN,STL,3,4,7,True,Rogers Arena,STL,VAN
3016,2024020456,2024-12-10,SEA,FLA,1,2,3,True,Climate Pledge Arena,FLA,SEA
3064,2024020457,2024-12-11,BUF,NYR,2,3,5,False,KeyBank Center,NYR,BUF
3065,2024020458,2024-12-11,OTT,ANA,5,1,6,False,Canadian Tire Centre,OTT,ANA
3106,2024020459,2024-12-12,TOR,ANA,3,2,5,False,Scotiabank Arena,TOR,ANA
3107,2024020460,2024-12-12,MTL,PIT,2,9,11,False,Centre Bell,PIT,MTL
3108,2024020461,2024-12-12,NJD,LAK,3,1,4,False,Prudential Center,NJD,LAK
3109,2024020462,2024-12-12,PHI,DET,4,1,5,False,Wells Fargo Center,PHI,DET
3110,2024020463,2024-12-12,CBJ,WSH,1,2,3,True,Nationwide Arena,WSH,CBJ
3111,2024020464,2024-12-12,NYI,CHI,5,4,9,False,UBS Arena,NYI,CHI
3112,2024020465,2024-12-12,STL,SJS,3,4,7,False,Enterprise Center,SJS,STL
3113,2024020466,2024-12-12,DAL,NSH,1,4,5,False,American Airlines Center,NSH,DAL
3114,2024020468,2024-12-12,WPG,VGK,2,3,5,True,Canada Life Centre,VGK,WPG
3115,2024020467,2024-12-12,MIN,EDM,1,7,8,False,Xcel Energy Center,EDM,MIN
3116,2024020469,2024-12-12,COL,UTA,1,4,5,False,Ball Arena,UTA,COL
3117,2024020470,2024-12-12,CGY,TBL,3,8,11,False,Scotiabank Saddledome,TBL,CGY
3118,2024020471,2024-12-12,VAN,FLA,4,0,4,False,Rogers Arena,VAN,FLA
3119,2024020472,2024-12-12,SEA,BOS,5,1,6,False,Climate Pledge Arena,SEA,BOS
3168,2024020473,2024-12-13,CAR,OTT,0,3,3,False,Lenovo Center,OTT,CAR
3207,2024020474,2024-12-14,NJD,CHI,4,1,5,False,Prudential Center,NJD,CHI
3208,2024020475,2024-12-14,NYR,LAK,1,5,6,False,Madison Square Garden,LAK,NYR
3209,2024020476,2024-12-14,MIN,PHI,4,1,5,False,Xcel Energy Center,MIN,PHI
3210,2024020477,2024-12-14,EDM,VGK,6,3,9,False,Rogers Place,EDM,VGK
3211,2024020478,2024-12-14,OTT,PIT,3,2,5,True,Canadian Tire Centre,OTT,PIT
3212,2024020479,2024-12-14,DET,TOR,4,2,6,False,Little Caesars Arena,DET,TOR
3213,2024020480,2024-12-14,WSH,BUF,4,2,6,False,Capital One Arena,WSH,BUF
3214,2024020481,2024-12-14,CBJ,ANA,3,4,7,True,Nationwide Arena,ANA,CBJ
3215,2024020482,2024-12-14,WPG,MTL,4,2,6,False,Canada Life Centre,WPG,MTL
3216,2024020483,2024-12-14,DAL,STL,2,1,3,True,American Airlines Center,DAL,STL
3217,2024020484,2024-12-14,COL,NSH,5,2,7,False,Ball Arena,COL,NSH
3218,2024020485,2024-12-14,CGY,FLA,3,0,3,False,Scotiabank Saddledome,CGY,FLA
3219,2024020486,2024-12-14,VAN,BOS,1,5,6,False,Rogers Arena,BOS,VAN
3220,2024020487,2024-12-14,SJS,UTA,3,4,7,False,SAP Center at San Jose,UTA,SJS
3221,2024020488,2024-12-14,SEA,TBL,1,5,6,False,Climate Pledge Arena,TBL,SEA
3268,2024020489,2024-12-15,CHI,NYI,5,3,8,False,United Center,CHI,NYI
3269,2024020490,2024-12-15,TOR,BUF,5,3,8,False,Scotiabank Arena,TOR,BUF
3270,2024020491,2024-12-15,CAR,CBJ,4,1,5,False,Lenovo Center,CAR,CBJ
3271,2024020492,2024-12-15,STL,NYR,3,2,5,False,Enterprise Center,STL,NYR
3272,2024020493,2024-12-15,MIN,VGK,2,3,5,False,Xcel Energy Center,VGK,MIN
3321,2024020494,2024-12-16,DAL,WSH,3,1,4,False,American Airlines Center,DAL,WSH
3322,2024020495,2024-12-16,EDM,FLA,5,6,11,False,Rogers Place,FLA,EDM
3323,2024020496,2024-12-16,VAN,COL,3,1,4,False,Rogers Arena,VAN,COL
3364,2024020497,2024-12-17,MTL,BUF,6,1,7,False,Centre Bell,MTL,BUF
3365,2024020498,2024-12-17,TBL,CBJ,5,3,8,False,Amalie Arena,TBL,CBJ
3366,2024020499,2024-12-17,PIT,LAK,3,2,5,True,PPG Paints Arena,PIT,LAK
3367,2024020500,2024-12-17,CAR,NYI,4,0,4,False,Lenovo Center,CAR,NYI
3368,2024020501,2024-12-17,STL,NJD,1,4,5,False,Enterprise Center,NJD,STL
3369,2024020502,2024-12-17,NSH,NYR,2,0,2,False,Bridgestone Arena,NSH,NYR
3370,2024020503,2024-12-17,CHI,WSH,3,2,5,False,United Center,CHI,WSH
3371,2024020504,2024-12-17,CGY,BOS,3,4,7,True,Scotiabank Saddledome,BOS,CGY
3372,2024020505,2024-12-17,SEA,OTT,0,3,3,False,Climate Pledge Arena,OTT,SEA
3373,2024020506,2024-12-17,SJS,WPG,3,4,7,False,SAP Center at San Jose,WPG,SJS
3422,2024020507,2024-12-18,DET,PHI,6,4,10,False,Little Caesars Arena,DET,PHI
3423,2024020508,2024-12-18,DAL,TOR,3,5,8,False,American Airlines Center,TOR,DAL
3424,2024020509,2024-12-18,MIN,FLA,1,6,7,False,Xcel Energy Center,FLA,MIN
3425,2024020510,2024-12-18,UTA,VAN,3,2,5,True,Delta Center,UTA,VAN
3426,2024020511,2024-12-18,ANA,WPG,3,2,5,False,Honda Center,ANA,WPG
3466,2024020512,2024-12-19,TBL,STL,3,1,4,False,Amalie Arena,TBL,STL
3467,2024020514,2024-12-19,CBJ,NJD,4,2,6,False,Nationwide Arena,CBJ,NJD
3468,2024020513,2024-12-19,PHI,LAK,3,7,10,False,Wells Fargo Center,LAK,PHI
3469,2024020515,2024-12-19,NSH,PIT,4,5,9,True,Bridgestone Arena,PIT,NSH
3470,2024020516,2024-12-19,CHI,SEA,3,1,4,False,United Center,CHI,SEA
3471,2024020517,2024-12-19,CGY,OTT,2,3,5,True,Scotiabank Saddledome,OTT,CGY
3472,2024020518,2024-12-19,EDM,BOS,3,2,5,True,Rogers Place,EDM,BOS
3473,[phone],2024-12-19,VGK,VAN,3,1,4,False,T-Mobile Arena,VGK,VAN
3474,[phone],2024-12-19,SJS,COL,2,4,6,False,SAP Center at San Jose,COL,SJS
3522,2024020521,2024-12-20,BUF,TOR,3,6,9,False,KeyBank Center,TOR,BUF
3523,2024020522,2024-12-20,DET,MTL,3,4,7,False,Little Caesars Arena,MTL,DET
3524,2024020523,2024-12-20,FLA,STL,2,1,3,True,Amerant Bank Arena,FLA,STL
3525,2024020524,2024-12-20,WSH,CAR,3,1,4,False,Capital One Arena,WSH,CAR
3526,2024020525,2024-12-20,DAL,NYR,1,3,4,False,American Airlines Center,NYR,DAL
3527,2024020526,2024-12-20,MIN,UTA,1,2,3,False,Xcel Energy Center,UTA,MIN
3528,2024020527,2024-12-20,ANA,COL,2,4,6,False,Honda Center,COL,ANA
3568,2024020528,2024-12-21,NSH,LAK,3,2,5,True,Bridgestone Arena,NSH,LAK
3569,2024020529,2024-12-21,CGY,CHI,6,4,10,False,Scotiabank Saddledome,CGY,CHI
3570,2024020530,2024-12-21,EDM,SJS,3,2,5,True,Rogers Place,EDM,SJS
3571,2024020531,2024-12-21,BOS,BUF,3,1,4,False,TD Garden,BOS,BUF
3572,2024020532,2024-12-21,TOR,NYI,3,6,9,False,Scotiabank Arena,NYI,TOR
3573,2024020533,2024-12-21,MTL,DET,5,1,6,False,Centre Bell,MTL,DET
3574,2024020534,2024-12-21,NJD,PIT,3,0,3,False,Prudential Center,NJD,PIT
3575,2024020535,2024-12-21,PHI,CBJ,5,4,9,True,Wells Fargo Center,PHI,CBJ
3576,2024020536,2024-12-21,WPG,MIN,5,0,5,False,Canada Life Centre,WPG,MIN
3577,2024020537,2024-12-21,VAN,OTT,4,5,9,True,Rogers Arena,OTT,VAN
3578,[phone],2024-12-21,VGK,SEA,6,2,8,False,T-Mobile Arena,VGK,SEA
3624,[phone],2024-12-22,NYR,CAR,1,3,4,False,Madison Square Garden,CAR,NYR
3625,2024020540,2024-12-22,TBL,FLA,2,4,6,False,Amalie Arena,FLA,TBL
3626,2024020541,2024-12-22,WSH,LAK,3,1,4,False,Capital One Arena,WSH,LAK
3627,2024020542,2024-12-22,UTA,ANA,4,5,9,True,Delta Center,ANA,UTA
3628,2024020543,2024-12-22,COL,SEA,5,2,7,False,Ball Arena,COL,SEA
3629,2024020544,2024-12-22,EDM,OTT,3,1,4,False,Rogers Place,EDM,OTT
3678,2024020545,2024-12-23,NJD,NYR,5,0,5,False,Prudential Center,NJD,NYR
3679,2024020546,2024-12-23,TOR,WPG,2,5,7,False,Scotiabank Arena,WPG,TOR
3680,2024020547,2024-12-23,BOS,WSH,4,1,5,False,TD Garden,BOS,WSH
3681,2024020548,2024-12-23,DET,STL,0,4,4,False,Little Caesars Arena,STL,DET
3682,2024020549,2024-12-23,FLA,TBL,0,4,4,False,Amerant Bank Arena,TBL,FLA
3683,2024020550,2024-12-23,PIT,PHI,7,3,10,False,PPG Paints Arena,PIT,PHI
3684,2024020551,2024-12-23,CBJ,MTL,5,4,9,False,Nationwide Arena,CBJ,MTL
3685,2024020552,2024-12-23,NYI,BUF,1,7,8,False,UBS Arena,BUF,NYI
3686,2024020553,2024-12-23,NSH,CAR,5,2,7,False,Bridgestone Arena,NSH,CAR
3687,2024020554,2024-12-23,MIN,CHI,4,3,7,False,Xcel Energy Center,MIN,CHI
3688,2024020555,2024-12-23,VAN,SJS,4,3,7,False,Rogers Arena,VAN,SJS
3689,2024020556,2024-12-23,UTA,DAL,2,3,5,False,Delta Center,DAL,UTA
3690,[phone],2024-12-23,VGK,ANA,3,1,4,False,T-Mobile Arena,VGK,ANA
3855,[phone],2024-12-27,BUF,CHI,6,2,8,False,KeyBank Center,BUF,CHI
3856,2024020559,2024-12-27,DET,TOR,2,5,7,False,Little Caesars Arena,TOR,DET
3857,2024020560,2024-12-27,NJD,CAR,4,2,6,False,Prudential Center,NJD,CAR
3858,2024020561,2024-12-27,CBJ,BOS,6,2,8,False,Nationwide Arena,CBJ,BOS
3859,2024020562,2024-12-27,STL,NSH,7,4,11,False,Enterprise Center,STL,NSH
3860,2024020563,2024-12-27,DAL,MIN,2,3,5,True,American Airlines Center,MIN,DAL
3861,2024020564,2024-12-27,UTA,COL,1,4,5,False,Delta Center,COL,UTA
3862,2024020565,2024-12-27,SJS,VGK,3,6,9,False,SAP Center at San Jose,VGK,SJS
3890,2024020566,2024-12-28,FLA,MTL,0,4,4,False,Amerant Bank Arena,MTL,FLA
3891,2024020567,2024-12-28,VAN,SEA,4,5,9,True,Rogers Arena,SEA,VAN
3892,2024020568,2024-12-28,ANA,PHI,1,3,4,False,Honda Center,PHI,ANA
3893,2024020569,2024-12-28,LAK,EDM,4,3,7,True,Crypto.com Arena,LAK,EDM
3894,2024020570,2024-12-28,BOS,CBJ,4,0,4,False,TD Garden,BOS,CBJ
3895,2024020571,2024-12-28,TOR,WSH,2,5,7,False,Scotiabank Arena,WSH,TOR
3896,2024020572,2024-12-28,TBL,NYR,6,2,8,False,Amalie Arena,TBL,NYR
3897,2024020573,2024-12-28,CAR,NJD,5,2,7,False,Lenovo Center,CAR,NJD
3898,2024020574,2024-12-28,WPG,OTT,4,2,6,False,Canada Life Centre,WPG,OTT
3899,2024020575,2024-12-28,NYI,PIT,6,3,9,False,UBS Arena,NYI,PIT
3900,2024020576,2024-12-28,SJS,CGY,1,3,4,False,SAP Center at San Jose,CGY,SJS
3933,2024020582,2024-12-29,STL,BUF,2,4,6,False,Enterprise Center,BUF,STL
3934,2024020578,2024-12-29,ANA,EDM,5,3,8,False,Honda Center,ANA,EDM
3935,2024020579,2024-12-29,DET,WSH,4,2,6,False,Little Caesars Arena,DET,WSH
3936,2024020580,2024-12-29,TBL,MTL,2,5,7,False,Amalie Arena,MTL,TBL
3937,2024020581,2024-12-29,PIT,NYI,3,2,5,False,PPG Paints Arena,PIT,NYI
3938,2024020583,2024-12-29,MIN,OTT,1,3,4,False,Xcel Energy Center,OTT,MIN
3939,[phone],2024-12-29,VGK,CGY,3,0,3,False,T-Mobile Arena,VGK,CGY
3940,[phone],2024-12-29,CHI,DAL,1,5,6,False,United Center,DAL,CHI
3941,2024020585,2024-12-29,LAK,PHI,5,4,9,False,Crypto.com Arena,LAK,PHI
3970,2024020586,2024-12-30,FLA,NYR,5,3,8,False,Amerant Bank Arena,FLA,NYR
3971,2024020587,2024-12-30,WPG,NSH,3,0,3,False,Canada Life Centre,WPG,NSH
3972,2024020588,2024-12-30,SEA,UTA,5,2,7,False,Climate Pledge Arena,SEA,UTA
4004,2024020589,2024-12-31,WSH,BOS,3,1,4,False,Capital One Arena,WSH,BOS
4005,2024020590,2024-12-31,TOR,NYI,3,1,4,False,Scotiabank Arena,TOR,NYI
4006,[phone],2024-12-31,VGK,MTL,2,3,5,False,T-Mobile Arena,MTL,VGK
4007,[phone],2024-12-31,CHI,STL,2,6,8,False,Wrigley Field,STL,CHI
4008,2024020593,2024-12-31,DET,PIT,4,2,6,False,Little Caesars Arena,DET,PIT
4009,2024020594,2024-12-31,CBJ,CAR,4,3,7,True,Nationwide Arena,CBJ,CAR
4010,2024020595,2024-12-31,DAL,BUF,4,2,6,False,American Airlines Center,DAL,BUF
4011,2024020596,2024-12-31,MIN,NSH,5,3,8,False,Xcel Energy Center,MIN,NSH
4012,2024020597,2024-12-31,COL,WPG,5,2,7,False,Ball Arena,COL,WPG
4013,2024020598,2024-12-31,ANA,NJD,3,2,5,False,Honda Center,ANA,NJD
4014,2024020599,2024-12-31,SJS,PHI,0,4,4,False,SAP Center at San Jose,PHI,SJS
4015,2024020600,2024-12-31,CGY,VAN,3,1,4,False,Scotiabank Saddledome,CGY,VAN
4016,2024020601,2024-12-31,EDM,UTA,4,1,5,False,Rogers Place,EDM,UTA
4061,2024020602,2025-01-01,LAK,NJD,3,0,3,False,Crypto.com Arena,LAK,NJD
4107,2024020603,2025-01-02,FLA,CAR,1,3,4,False,Amerant Bank Arena,CAR,FLA
4108,2024020604,2025-01-02,NYR,BOS,2,1,3,False,Madison Square Garden,NYR,BOS
4109,2024020605,2025-01-02,WSH,MIN,3,4,7,True,Capital One Arena,MIN,WSH
4110,2024020606,2025-01-02,CBJ,DET,4,5,9,False,Nationwide Arena,DET,CBJ
4111,2024020607,2025-01-02,NYI,TOR,1,2,3,False,UBS Arena,TOR,NYI
4112,2024020608,2025-01-02,DAL,OTT,4,2,6,False,American Airlines Center,DAL,OTT
4113,2024020609,2025-01-02,WPG,ANA,3,4,7,True,Canada Life Centre,ANA,WPG
4114,2024020610,2025-01-02,COL,BUF,6,5,11,True,Ball Arena,COL,BUF
4115,2024020611,2025-01-02,CGY,UTA,3,5,8,False,Scotiabank Saddledome,UTA,CGY
4116,[phone],2025-01-02,VGK,PHI,5,2,7,False,T-Mobile Arena,VGK,PHI
4117,[phone],2025-01-02,SEA,VAN,3,4,7,True,Climate Pledge Arena,VAN,SEA
4118,2024020614,2025-01-02,SJS,TBL,2,1,3,False,SAP Center at San Jose,SJS,TBL
4168,2024020615,2025-01-03,FLA,PIT,3,2,5,True,Amerant Bank Arena,FLA,PIT
4169,2024020616,2025-01-03,CHI,MTL,4,2,6,False,United Center,CHI,MTL
4170,2024020617,2025-01-03,STL,OTT,4,0,4,False,Enterprise Center,STL,OTT
4171,2024020618,2025-01-03,EDM,ANA,3,2,5,False,Rogers Place,EDM,ANA
4172,2024020619,2025-01-03,VAN,NSH,0,3,3,False,Rogers Arena,NSH,VAN
4216,2024020620,2025-01-04,WSH,NYR,7,4,11,False,Capital One Arena,WSH,NYR
4217,2024020622,2025-01-04,SJS,NJD,3,2,5,False,SAP Center at San Jose,SJS,NJD
4218,2024020621,2025-01-04,WPG,DET,2,4,6,False,Canada Life Centre,DET,WPG
4219,2024020623,2025-01-04,TOR,BOS,6,4,10,False,Scotiabank Arena,TOR,BOS
4220,2024020624,2025-01-04,CAR,MIN,0,4,4,False,Lenovo Center,MIN,CAR
4221,2024020625,2025-01-04,CBJ,STL,6,4,10,False,Nationwide Arena,CBJ,STL
4222,2024020626,2025-01-04,COL,MTL,1,2,3,True,Ball Arena,MTL,COL
4223,2024020628,2025-01-04,DAL,UTA,3,2,5,True,American Airlines Center,DAL,UTA
4224,2024020629,2025-01-04,LAK,TBL,2,1,3,False,Crypto.com Arena,LAK,TBL
4225,2024020627,2025-01-04,CGY,NSH,1,4,5,False,Scotiabank Saddledome,NSH,CGY
4226,[phone],2025-01-04,VGK,BUF,3,1,4,False,T-Mobile Arena,VGK,BUF
4227,[phone],2025-01-04,SEA,EDM,2,4,6,False,Climate Pledge Arena,EDM,SEA
4274,2024020632,2025-01-05,CHI,NYR,2,6,8,False,United Center,NYR,CHI
4275,2024020633,2025-01-05,BOS,NYI,4,5,9,True,TD Garden,NYI,BOS
4276,2024020634,2025-01-05,CAR,PIT,4,3,7,True,Lenovo Center,CAR,PIT
4277,2024020635,2025-01-05,TOR,PHI,3,2,5,True,Scotiabank Arena,TOR,PHI
4278,2024020636,2025-01-05,ANA,TBL,4,1,5,False,Honda Center,ANA,TBL
4327,2024020637,2025-01-06,BUF,WSH,4,3,7,True,KeyBank Center,BUF,WSH
4328,2024020638,2025-01-06,MTL,VAN,5,4,9,True,Centre Bell,MTL,VAN
4329,2024020639,2025-01-06,COL,FLA,3,1,4,False,Ball Arena,COL,FLA
4330,2024020640,2025-01-06,SEA,NJD,2,3,5,False,Climate Pledge Arena,NJD,SEA
4370,2024020029,2025-01-07,TBL,CAR,3,2,5,False,Amalie Arena,TBL,CAR
4371,2024020641,2025-01-07,BOS,EDM,0,4,4,False,TD Garden,EDM,BOS
4372,2024020642,2025-01-07,DET,OTT,3,2,5,True,Little Caesars Arena,DET,OTT
4373,2024020643,2025-01-07,NYR,DAL,4,5,9,True,Madison Square Garden,DAL,NYR
4374,2024020645,2025-01-07,PIT,CBJ,3,4,7,True,PPG Paints Arena,CBJ,PIT
4375,2024020644,2025-01-07,PHI,TOR,2,3,5,False,Wells Fargo Center,TOR,PHI
4376,2024020646,2025-01-07,MIN,STL,6,4,10,False,Xcel Energy Center,MIN,STL
4377,2024020647,2025-01-07,WPG,NSH,5,2,7,False,Canada Life Centre,WPG,NSH
4378,2024020648,2025-01-07,ANA,CGY,2,3,5,True,Honda Center,CGY,ANA
4379,2024020649,2025-01-07,SJS,VGK,2,4,6,False,SAP Center at San Jose,VGK,SJS
4428,2024020650,2025-01-08,WSH,VAN,2,1,3,True,Capital One Arena,WSH,VAN
4429,2024020651,2025-01-08,CHI,COL,3,1,4,False,United Center,CHI,COL
4430,2024020652,2025-01-08,UTA,FLA,1,4,5,False,Delta Center,FLA,UTA
4470,2024020654,2025-01-09,OTT,BUF,0,4,4,False,Canadian Tire Centre,BUF,OTT
4471,2024020655,2025-01-09,TBL,BOS,4,1,5,False,Amalie Arena,TBL,BOS
4472,2024020656,2025-01-09,NYR,NJD,3,2,5,True,Madison Square Garden,NYR,NJD
4473,2024020657,2025-01-09,PHI,DAL,1,4,5,False,Wells Fargo Center,DAL,PHI
4474,2024020658,2025-01-09,PIT,EDM,5,3,8,False,PPG Paints Arena,PIT,EDM
4475,2024020660,2025-01-09,CBJ,SEA,6,2,8,False,Nationwide Arena,CBJ,SEA
4476,2024020659,2025-01-09,CAR,TOR,6,3,9,False,Lenovo Center,CAR,TOR
4477,2024020661,2025-01-09,STL,ANA,6,2,8,False,Enterprise Center,STL,ANA
4478,2024020662,2025-01-09,MIN,COL,1,6,7,False,Xcel Energy Center,COL,MIN
4479,[phone],2025-01-09,VGK,NYI,0,4,4,False,T-Mobile Arena,NYI,VGK
4524,[phone],2025-01-10,DET,CHI,5,3,8,False,Little Caesars Arena,DET,CHI
4525,2024020665,2025-01-10,WSH,MTL,2,3,5,True,Capital One Arena,MTL,WSH
4526,2024020666,2025-01-10,CAR,VAN,2,0,2,False,Lenovo Center,CAR,VAN
4527,2024020667,2025-01-10,WPG,LAK,1,2,3,True,Canada Life Centre,LAK,WPG
4528,2024020668,2025-01-10,UTA,SJS,2,1,3,False,Delta Center,UTA,SJS
